reqalts ==================================================

Combinations of 5 Words ------------------------------
how, about, type, of, food: 40
restaurant, in, the, of, serves: 10
restaurant, in, the, town, serves: 10
restaurant, in, the, that, serves: 10
restaurant, in, the, that, food: 10
restaurant, in, part, of, serves: 10
restaurant, in, part, town, serves: 10
restaurant, in, part, that, serves: 10
restaurant, in, part, that, food: 10
restaurant, in, of, town, serves: 10
restaurant, in, of, that, serves: 10
restaurant, in, of, that, food: 10
restaurant, in, town, that, serves: 10
restaurant, in, town, that, food: 10
restaurant, the, part, of, serves: 10
restaurant, the, part, town, serves: 10
restaurant, the, part, that, serves: 10
restaurant, the, part, that, food: 10
restaurant, the, of, town, serves: 10
restaurant, the, of, that, serves: 10
restaurant, the, of, that, food: 10
restaurant, the, town, that, serves: 10
restaurant, the, town, that, food: 10
restaurant, part, of, town, serves: 10
restaurant, part, of, that, serves: 10
restaurant, part, of, that, food: 10
restaurant, part, town, that, serves: 10
restaurant, part, town, that, food: 10
restaurant, of, town, that, serves: 10
restaurant, of, town, that, food: 10
in, the, part, of, serves: 10
in, the, part, town, serves: 10
in, the, part, that, serves: 10
in, the, part, that, food: 10
in, the, of, town, serves: 10
in, the, of, that, serves: 10
in, the, of, that, food: 10
in, the, town, that, serves: 10
in, the, town, that, food: 10
in, part, of, town, serves: 10
in, part, of, that, serves: 10
in, part, of, that, food: 10
in, part, town, that, serves: 10
in, part, town, that, food: 10
in, of, town, that, serves: 10
in, of, town, that, food: 10
the, part, of, town, serves: 10
the, part, of, that, serves: 10
the, part, of, that, food: 10
the, part, town, that, serves: 10
the, part, town, that, food: 10
the, of, town, that, serves: 10
the, of, town, that, food: 10
part, of, town, that, serves: 10
part, of, town, that, food: 10
how, about, a, restaurant, that: 10
how, about, a, that, serves: 10
how, about, restaurant, that, serves: 10
how, about, asian, type, food: 10
how, about, asian, of, food: 10
about, asian, oriental, type, food: 10
about, asian, oriental, of, food: 10
about, asian, type, of, food: 10
is, there, a, restaurant, serving: 10
is, there, a, serving, food: 10
how, about, in, the, part: 10
how, about, in, part, of: 10
how, about, in, part, town: 10
how, in, the, part, of: 10
how, in, the, part, town: 10
how, in, part, of, town: 10
the, west, part, of, town: 10
how, about, indian, type, food: 9
is, there, restaurant, part, of: 9
is, there, restaurant, part, town: 9
is, there, part, of, town: 9
is, restaurant, part, of, town: 9
there, restaurant, part, of, town: 9
a, restaurant, in, serves, food: 9
a, restaurant, the, serves, food: 9
a, restaurant, part, serves, food: 9
a, restaurant, of, serves, food: 9
a, restaurant, town, serves, food: 9
a, in, the, serves, food: 9
a, in, part, serves, food: 9
a, in, of, serves, food: 9
a, in, town, serves, food: 9
a, in, that, serves, food: 9
a, the, part, serves, food: 9
a, the, of, serves, food: 9
a, the, town, serves, food: 9
a, the, that, serves, food: 9
a, part, of, serves, food: 9
a, part, town, serves, food: 9
a, part, that, serves, food: 9
a, of, town, serves, food: 9
a, of, that, serves, food: 9
a, town, that, serves, food: 9
restaurant, in, the, serves, food: 9
restaurant, in, part, serves, food: 9
restaurant, in, of, serves, food: 9
restaurant, in, town, serves, food: 9
restaurant, in, that, serves, food: 9
restaurant, the, part, serves, food: 9
restaurant, the, of, serves, food: 9
restaurant, the, town, serves, food: 9
restaurant, the, that, serves, food: 9
restaurant, part, of, serves, food: 9
restaurant, part, town, serves, food: 9
restaurant, part, that, serves, food: 9
restaurant, of, town, serves, food: 9
restaurant, of, that, serves, food: 9
restaurant, town, that, serves, food: 9
in, the, part, serves, food: 9
in, the, of, serves, food: 9
in, the, town, serves, food: 9
in, the, that, serves, food: 9
in, part, of, serves, food: 9
in, part, town, serves, food: 9
in, part, that, serves, food: 9
in, of, town, serves, food: 9
in, of, that, serves, food: 9
in, town, that, serves, food: 9
the, part, of, serves, food: 9
the, part, town, serves, food: 9
the, part, that, serves, food: 9
the, of, town, serves, food: 9
the, of, that, serves, food: 9
the, town, that, serves, food: 9
part, of, town, serves, food: 9
part, of, that, serves, food: 9
part, town, that, serves, food: 9
of, town, that, serves, food: 9
what, about, the, of, town: 9
the, south, part, of, town: 9
how, about, a, restaurant, food: 9
how, about, a, restaurant, serves: 9
how, a, restaurant, that, serves: 9
there, in, the, part, that: 8
there, in, the, of, that: 8
there, in, the, town, that: 8
there, in, part, of, that: 8
there, in, part, town, that: 8
there, in, of, town, that: 8
there, the, part, of, that: 8
there, the, part, town, that: 8
there, the, of, town, that: 8
there, part, of, town, that: 8
restaurant, that, serves, indian, food: 8
how, about, north, american, food: 8
about, a, restaurant, that, food: 8
about, a, that, serves, food: 8
about, restaurant, that, serves, food: 8
are, there, any, other, restaurants: 8
in, the, west, part, of: 8
in, the, west, part, town: 8
in, west, part, of, town: 8
there, in, the, east, part: 7
there, in, the, east, of: 7
there, in, the, east, town: 7
restaurant, in, the, east, part: 7
restaurant, in, the, east, of: 7
restaurant, in, the, east, town: 7
restaurant, in, east, part, of: 7
restaurant, in, east, part, town: 7
restaurant, in, east, of, town: 7
food, in, the, of, town: 7
is, there, a, restaurant, in: 7
is, there, a, restaurant, the: 7
is, there, a, restaurant, part: 7
is, there, a, restaurant, of: 7
is, there, a, restaurant, town: 7
is, there, a, in, the: 7
is, there, a, in, part: 7
is, there, a, in, of: 7
is, there, a, in, town: 7
is, there, a, in, that: 7
is, there, a, in, serves: 7
is, there, a, in, food: 7
is, there, a, the, part: 7
is, there, a, the, of: 7
is, there, a, the, town: 7
is, there, a, the, that: 7
is, there, a, the, serves: 7
is, there, a, the, food: 7
is, there, a, part, of: 7
is, there, a, part, town: 7
is, there, a, part, that: 7
is, there, a, part, serves: 7
is, there, a, part, food: 7
is, there, a, of, town: 7
is, there, a, of, that: 7
is, there, a, of, serves: 7
is, there, a, of, food: 7
is, there, a, town, that: 7
is, there, a, town, serves: 7
is, there, a, town, food: 7
is, there, restaurant, in, that: 7
is, there, restaurant, in, serves: 7
is, there, restaurant, in, food: 7
is, there, restaurant, the, that: 7
is, there, restaurant, the, serves: 7
is, there, restaurant, the, food: 7
is, there, restaurant, part, that: 7
is, there, restaurant, part, serves: 7
is, there, restaurant, part, food: 7
is, there, restaurant, of, that: 7
is, there, restaurant, of, serves: 7
is, there, restaurant, of, food: 7
is, there, restaurant, town, that: 7
is, there, restaurant, town, serves: 7
is, there, restaurant, town, food: 7
is, there, restaurant, indian, food: 7
is, there, in, the, that: 7
is, there, in, the, serves: 7
is, there, in, the, food: 7
is, there, in, part, that: 7
is, there, in, part, serves: 7
is, there, in, part, food: 7
is, there, in, of, that: 7
is, there, in, of, serves: 7
is, there, in, of, food: 7
is, there, in, town, that: 7
is, there, in, town, serves: 7
is, there, in, town, food: 7
is, there, in, that, serves: 7
is, there, in, that, food: 7
is, there, in, serves, food: 7
is, there, the, part, that: 7
is, there, the, part, serves: 7
is, there, the, part, food: 7
is, there, the, of, that: 7
is, there, the, of, serves: 7
is, there, the, of, food: 7
is, there, the, town, that: 7
is, there, the, town, serves: 7
is, there, the, town, food: 7
is, there, the, that, serves: 7
is, there, the, that, food: 7
is, there, the, serves, food: 7
is, there, part, of, that: 7
is, there, part, of, serves: 7
is, there, part, of, food: 7
is, there, part, town, that: 7
is, there, part, town, serves: 7
is, there, part, town, food: 7
is, there, part, that, serves: 7
is, there, part, that, food: 7
is, there, part, serves, food: 7
is, there, of, town, that: 7
is, there, of, town, serves: 7
is, there, of, town, food: 7
is, there, of, that, serves: 7
is, there, of, that, food: 7
is, there, of, serves, food: 7
is, there, town, that, serves: 7
is, there, town, that, food: 7
is, there, town, serves, food: 7
is, there, that, indian, food: 7
is, a, restaurant, in, the: 7
is, a, restaurant, in, part: 7
is, a, restaurant, in, of: 7
is, a, restaurant, in, town: 7
is, a, restaurant, in, that: 7
is, a, restaurant, in, serves: 7
is, a, restaurant, in, food: 7
is, a, restaurant, the, part: 7
is, a, restaurant, the, of: 7
is, a, restaurant, the, town: 7
is, a, restaurant, the, that: 7
is, a, restaurant, the, serves: 7
is, a, restaurant, the, food: 7
is, a, restaurant, part, of: 7
is, a, restaurant, part, town: 7
is, a, restaurant, part, that: 7
is, a, restaurant, part, serves: 7
is, a, restaurant, part, food: 7
is, a, restaurant, of, town: 7
is, a, restaurant, of, that: 7
is, a, restaurant, of, serves: 7
is, a, restaurant, of, food: 7
is, a, restaurant, town, that: 7
is, a, restaurant, town, serves: 7
is, a, restaurant, town, food: 7
is, a, in, the, part: 7
is, a, in, the, of: 7
is, a, in, the, town: 7
is, a, in, the, that: 7
is, a, in, the, serves: 7
is, a, in, the, food: 7
is, a, in, part, of: 7
is, a, in, part, town: 7
is, a, in, part, that: 7
is, a, in, part, serves: 7
is, a, in, part, food: 7
is, a, in, of, town: 7
is, a, in, of, that: 7
is, a, in, of, serves: 7
is, a, in, of, food: 7
is, a, in, town, that: 7
is, a, in, town, serves: 7
is, a, in, town, food: 7
is, a, in, that, serves: 7
is, a, in, that, food: 7
is, a, in, serves, food: 7
is, a, the, part, of: 7
is, a, the, part, town: 7
is, a, the, part, that: 7
is, a, the, part, serves: 7
is, a, the, part, food: 7
is, a, the, of, town: 7
is, a, the, of, that: 7
is, a, the, of, serves: 7
is, a, the, of, food: 7
is, a, the, town, that: 7
is, a, the, town, serves: 7
is, a, the, town, food: 7
is, a, the, that, serves: 7
is, a, the, that, food: 7
is, a, the, serves, food: 7
is, a, part, of, town: 7
is, a, part, of, that: 7
is, a, part, of, serves: 7
is, a, part, of, food: 7
is, a, part, town, that: 7
is, a, part, town, serves: 7
is, a, part, town, food: 7
is, a, part, that, serves: 7
is, a, part, that, food: 7
is, a, part, serves, food: 7
is, a, of, town, that: 7
is, a, of, town, serves: 7
is, a, of, town, food: 7
is, a, of, that, serves: 7
is, a, of, that, food: 7
is, a, of, serves, food: 7
is, a, town, that, serves: 7
is, a, town, that, food: 7
is, a, town, serves, food: 7
is, restaurant, in, the, that: 7
is, restaurant, in, the, serves: 7
is, restaurant, in, the, food: 7
is, restaurant, in, part, that: 7
is, restaurant, in, part, serves: 7
is, restaurant, in, part, food: 7
is, restaurant, in, of, that: 7
is, restaurant, in, of, serves: 7
is, restaurant, in, of, food: 7
is, restaurant, in, town, that: 7
is, restaurant, in, town, serves: 7
is, restaurant, in, town, food: 7
is, restaurant, in, that, serves: 7
is, restaurant, in, that, food: 7
is, restaurant, in, serves, food: 7
is, restaurant, the, part, that: 7
is, restaurant, the, part, serves: 7
is, restaurant, the, part, food: 7
is, restaurant, the, of, that: 7
is, restaurant, the, of, serves: 7
is, restaurant, the, of, food: 7
is, restaurant, the, town, that: 7
is, restaurant, the, town, serves: 7
is, restaurant, the, town, food: 7
is, restaurant, the, that, serves: 7
is, restaurant, the, that, food: 7
is, restaurant, the, serves, food: 7
is, restaurant, part, of, that: 7
is, restaurant, part, of, serves: 7
is, restaurant, part, of, food: 7
is, restaurant, part, town, that: 7
is, restaurant, part, town, serves: 7
is, restaurant, part, town, food: 7
is, restaurant, part, that, serves: 7
is, restaurant, part, that, food: 7
is, restaurant, part, serves, food: 7
is, restaurant, of, town, that: 7
is, restaurant, of, town, serves: 7
is, restaurant, of, town, food: 7
is, restaurant, of, that, serves: 7
is, restaurant, of, that, food: 7
is, restaurant, of, serves, food: 7
is, restaurant, town, that, serves: 7
is, restaurant, town, that, food: 7
is, restaurant, town, serves, food: 7
is, in, the, part, that: 7
is, in, the, part, serves: 7
is, in, the, part, food: 7
is, in, the, of, that: 7
is, in, the, of, serves: 7
is, in, the, of, food: 7
is, in, the, town, that: 7
is, in, the, town, serves: 7
is, in, the, town, food: 7
is, in, the, that, serves: 7
is, in, the, that, food: 7
is, in, the, serves, food: 7
is, in, part, of, that: 7
is, in, part, of, serves: 7
is, in, part, of, food: 7
is, in, part, town, that: 7
is, in, part, town, serves: 7
is, in, part, town, food: 7
is, in, part, that, serves: 7
is, in, part, that, food: 7
is, in, part, serves, food: 7
is, in, of, town, that: 7
is, in, of, town, serves: 7
is, in, of, town, food: 7
is, in, of, that, serves: 7
is, in, of, that, food: 7
is, in, of, serves, food: 7
is, in, town, that, serves: 7
is, in, town, that, food: 7
is, in, town, serves, food: 7
is, in, that, serves, food: 7
is, the, part, of, that: 7
is, the, part, of, serves: 7
is, the, part, of, food: 7
is, the, part, town, that: 7
is, the, part, town, serves: 7
is, the, part, town, food: 7
is, the, part, that, serves: 7
is, the, part, that, food: 7
is, the, part, serves, food: 7
is, the, of, town, that: 7
is, the, of, town, serves: 7
is, the, of, town, food: 7
is, the, of, that, serves: 7
is, the, of, that, food: 7
is, the, of, serves, food: 7
is, the, town, that, serves: 7
is, the, town, that, food: 7
is, the, town, serves, food: 7
is, the, that, serves, food: 7
is, part, of, town, that: 7
is, part, of, town, serves: 7
is, part, of, town, food: 7
is, part, of, that, serves: 7
is, part, of, that, food: 7
is, part, of, serves, food: 7
is, part, town, that, serves: 7
is, part, town, that, food: 7
is, part, town, serves, food: 7
is, part, that, serves, food: 7
is, of, town, that, serves: 7
is, of, town, that, food: 7
is, of, town, serves, food: 7
is, of, that, serves, food: 7
is, town, that, serves, food: 7
there, a, restaurant, in, the: 7
there, a, restaurant, in, part: 7
there, a, restaurant, in, of: 7
there, a, restaurant, in, town: 7
there, a, restaurant, in, that: 7
there, a, restaurant, in, serves: 7
there, a, restaurant, in, food: 7
there, a, restaurant, the, part: 7
there, a, restaurant, the, of: 7
there, a, restaurant, the, town: 7
there, a, restaurant, the, that: 7
there, a, restaurant, the, serves: 7
there, a, restaurant, the, food: 7
there, a, restaurant, part, of: 7
there, a, restaurant, part, town: 7
there, a, restaurant, part, that: 7
there, a, restaurant, part, serves: 7
there, a, restaurant, part, food: 7
there, a, restaurant, of, town: 7
there, a, restaurant, of, that: 7
there, a, restaurant, of, serves: 7
there, a, restaurant, of, food: 7
there, a, restaurant, town, that: 7
there, a, restaurant, town, serves: 7
there, a, restaurant, town, food: 7
there, a, in, the, part: 7
there, a, in, the, of: 7
there, a, in, the, town: 7
there, a, in, the, that: 7
there, a, in, the, serves: 7
there, a, in, the, food: 7
there, a, in, part, of: 7
there, a, in, part, town: 7
there, a, in, part, that: 7
there, a, in, part, serves: 7
there, a, in, part, food: 7
there, a, in, of, town: 7
there, a, in, of, that: 7
there, a, in, of, serves: 7
there, a, in, of, food: 7
there, a, in, town, that: 7
there, a, in, town, serves: 7
there, a, in, town, food: 7
there, a, in, that, serves: 7
there, a, in, that, food: 7
there, a, in, serves, food: 7
there, a, the, part, of: 7
there, a, the, part, town: 7
there, a, the, part, that: 7
there, a, the, part, serves: 7
there, a, the, part, food: 7
there, a, the, of, town: 7
there, a, the, of, that: 7
there, a, the, of, serves: 7
there, a, the, of, food: 7
there, a, the, town, that: 7
there, a, the, town, serves: 7
there, a, the, town, food: 7
there, a, the, that, serves: 7
there, a, the, that, food: 7
there, a, the, serves, food: 7
there, a, part, of, town: 7
there, a, part, of, that: 7
there, a, part, of, serves: 7
there, a, part, of, food: 7
there, a, part, town, that: 7
there, a, part, town, serves: 7
there, a, part, town, food: 7
there, a, part, that, serves: 7
there, a, part, that, food: 7
there, a, part, serves, food: 7
there, a, of, town, that: 7
there, a, of, town, serves: 7
there, a, of, town, food: 7
there, a, of, that, serves: 7
there, a, of, that, food: 7
there, a, of, serves, food: 7
there, a, town, that, serves: 7
there, a, town, that, food: 7
there, a, town, serves, food: 7
there, restaurant, in, the, that: 7
there, restaurant, in, the, serves: 7
there, restaurant, in, the, food: 7
there, restaurant, in, part, that: 7
there, restaurant, in, part, serves: 7
there, restaurant, in, part, food: 7
there, restaurant, in, of, that: 7
there, restaurant, in, of, serves: 7
there, restaurant, in, of, food: 7
there, restaurant, in, town, that: 7
there, restaurant, in, town, serves: 7
there, restaurant, in, town, food: 7
there, restaurant, in, that, serves: 7
there, restaurant, in, that, food: 7
there, restaurant, in, serves, food: 7
there, restaurant, the, part, that: 7
there, restaurant, the, part, serves: 7
there, restaurant, the, part, food: 7
there, restaurant, the, of, that: 7
there, restaurant, the, of, serves: 7
there, restaurant, the, of, food: 7
there, restaurant, the, town, that: 7
there, restaurant, the, town, serves: 7
there, restaurant, the, town, food: 7
there, restaurant, the, that, serves: 7
there, restaurant, the, that, food: 7
there, restaurant, the, serves, food: 7
there, restaurant, part, of, that: 7
there, restaurant, part, of, serves: 7
there, restaurant, part, of, food: 7
there, restaurant, part, town, that: 7
there, restaurant, part, town, serves: 7
there, restaurant, part, town, food: 7
there, restaurant, part, that, serves: 7
there, restaurant, part, that, food: 7
there, restaurant, part, serves, food: 7
there, restaurant, of, town, that: 7
there, restaurant, of, town, serves: 7
there, restaurant, of, town, food: 7
there, restaurant, of, that, serves: 7
there, restaurant, of, that, food: 7
there, restaurant, of, serves, food: 7
there, restaurant, town, that, serves: 7
there, restaurant, town, that, food: 7
there, restaurant, town, serves, food: 7
there, in, the, part, serves: 7
there, in, the, part, food: 7
there, in, the, of, serves: 7
there, in, the, of, food: 7
there, in, the, town, serves: 7
there, in, the, town, food: 7
there, in, the, that, serves: 7
there, in, the, that, food: 7
there, in, the, serves, food: 7
there, in, part, of, serves: 7
there, in, part, of, food: 7
there, in, part, town, serves: 7
there, in, part, town, food: 7
there, in, part, that, serves: 7
there, in, part, that, food: 7
there, in, part, serves, food: 7
there, in, of, town, serves: 7
there, in, of, town, food: 7
there, in, of, that, serves: 7
there, in, of, that, food: 7
there, in, of, serves, food: 7
there, in, town, that, serves: 7
there, in, town, that, food: 7
there, in, town, serves, food: 7
there, in, that, serves, food: 7
there, the, part, of, serves: 7
there, the, part, of, food: 7
there, the, part, town, serves: 7
there, the, part, town, food: 7
there, the, part, that, serves: 7
there, the, part, that, food: 7
there, the, part, serves, food: 7
there, the, of, town, serves: 7
there, the, of, town, food: 7
there, the, of, that, serves: 7
there, the, of, that, food: 7
there, the, of, serves, food: 7
there, the, town, that, serves: 7
there, the, town, that, food: 7
there, the, town, serves, food: 7
there, the, that, serves, food: 7
there, part, of, town, serves: 7
there, part, of, town, food: 7
there, part, of, that, serves: 7
there, part, of, that, food: 7
there, part, of, serves, food: 7
there, part, town, that, serves: 7
there, part, town, that, food: 7
there, part, town, serves, food: 7
there, part, that, serves, food: 7
there, of, town, that, serves: 7
there, of, town, that, food: 7
there, of, town, serves, food: 7
there, of, that, serves, food: 7
there, town, that, serves, food: 7
a, restaurant, that, serves, indian: 7
a, restaurant, that, indian, food: 7
a, restaurant, serves, indian, food: 7
a, that, serves, indian, food: 7
the, north, part, of, town: 7
what, the, part, of, town: 7
about, south, part, of, town: 7
how, about, a, that, food: 7
how, about, restaurant, that, food: 7
about, a, restaurant, serves, food: 7
do, you, have, anything, else: 7
about, a, restaurant, in, the: 7
about, restaurant, in, the, part: 7
about, restaurant, in, the, of: 7
about, restaurant, in, the, town: 7
about, restaurant, in, part, of: 7
about, restaurant, in, part, town: 7
about, restaurant, in, of, town: 7
about, restaurant, the, part, of: 7
about, restaurant, the, part, town: 7
about, restaurant, the, of, town: 7
about, restaurant, part, of, town: 7
about, the, west, of, town: 7
there, any, in, the, part: 6
there, any, in, the, of: 6
there, any, in, the, town: 6
there, any, in, part, of: 6
there, any, in, part, town: 6
there, any, in, of, town: 6
there, any, the, part, of: 6
there, any, the, part, town: 6
there, any, the, of, town: 6
there, any, part, of, town: 6
there, in, east, part, of: 6
there, in, east, part, town: 6
there, in, east, of, town: 6
there, the, east, part, of: 6
there, the, east, part, town: 6
there, the, east, of, town: 6
any, in, the, part, of: 6
any, in, the, part, town: 6
any, in, the, of, town: 6
any, in, part, of, town: 6
any, the, part, of, town: 6
restaurant, the, east, part, of: 6
restaurant, the, east, part, town: 6
restaurant, the, east, of, town: 6
restaurant, east, part, of, town: 6
food, in, the, part, of: 6
food, in, the, part, town: 6
food, in, part, of, town: 6
food, the, part, of, town: 6
is, there, a, restaurant, indian: 6
is, there, a, indian, food: 6
is, there, restaurant, that, indian: 6
is, there, restaurant, serves, indian: 6
is, there, that, serves, indian: 6
is, there, serves, indian, food: 6
is, a, restaurant, indian, food: 6
is, restaurant, that, serves, indian: 6
is, restaurant, that, indian, food: 6
is, restaurant, serves, indian, food: 6
is, that, serves, indian, food: 6
there, a, restaurant, indian, food: 6
there, restaurant, that, serves, indian: 6
there, restaurant, that, indian, food: 6
there, restaurant, serves, indian, food: 6
there, that, serves, indian, food: 6
in, the, north, part, of: 6
in, the, north, part, town: 6
in, the, north, of, town: 6
in, north, part, of, town: 6
